,Open,High,Low,Close,Volume,symbol,GDP_GROWTH_value_days_since_update,GDP_GROWTH_value,UNEMPLOYMENT_value_days_since_update,UNEMPLOYMENT_value,VIX_value,day_of_week,day_of_month,week_of_year,month,quarter,year,is_monday,is_friday,is_month_start,is_month_end,is_quarter_start,is_quarter_end,sentiment_age_hours,returns,log_returns,sma_5,sma_5_ratio,sma_10,sma_10_ratio,sma_20,sma_20_ratio,sma_50,sma_50_ratio,ema_12,ema_26,macd,macd_signal,macd_diff,bb_middle,bb_upper,bb_lower,bb_width,bb_position,rsi,volume_sma_10,volume_ratio,price_volume,volatility_20d,volatility_60d,volatility_ratio,trend_strength,high_volatility,missing_count,missing_pct,returns_lag_1,returns_lag_2,returns_lag_3,returns_lag_5,returns_lag_10,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_5,Close_lag_10,rsi_lag_1,rsi_lag_2,rsi_lag_3,rsi_lag_5,rsi_lag_10
2025-06-05 23:24:01.164398,128.19506760802338,131.3575565574088,126.87459311233043,129.22432222620193,38997889.0,AAPL,3.0,3.285055311019427,3.0,4.416869901584489,14.488378531958746,3,5,23.0,6,2,2025,0,0,0,0,0,0,0,0.0,0.0,127.73484908588792,1.0116606638749972,129.02194572243363,1.0015685432632033,130.70663939123273,0.9886592052864743,136.0964426768201,0.9495055100967117,129.5314310587234,132.1340746672141,-2.6026436084906948,-2.6322631828108145,0.029619574320119746,130.70663939123273,135.82822598171242,125.58505280075305,10.243173180959374,0.35528730805936,31.762654444688152,35325180.0,1.1039685855811634,5039475774.277656,0.1800061429858064,0.2064983342607914,0.8717074819522398,2.104739689691573,0,3,0.05263157894736842,0.02238940787149768,0.0,-0.00817914271474851,-0.013307545314278246,0.0,129.22432222620193,126.39442587265528,126.39442587265528,127.43674923172517,133.56784552644154,31.762654444688152,26.679469479929992,26.679469479929992,34.485133736800435,31.54450435157041
2025-06-05 23:24:01.164503,129.12469468693072,133.49263954237307,126.41771951687505,130.24563817167106,43603547.0,AAPL,4.0,3.285055311019427,4.0,4.416869901584489,14.488378531958746,3,5,23.0,6,2,2025,0,0,0,0,0,0,0,0.00790343433708518,0.007872365791369136,128.29662687387707,1.0151914461454234,128.7566355905748,1.0115644725746877,130.69773488341497,0.9965408986456638,135.8387107516798,0.9588256355713419,129.64130907609996,131.99419048235904,-2.352881406259087,-2.576386827500469,0.22350542124138206,130.69773488341497,135.82201108632296,125.57345868050696,10.248552405816,0.45588677367865765,34.3854645141561,35904042.0,1.2144467466921969,5679171805.563453,0.15977339488197112,0.2052405280335644,0.7784690305213123,2.00651786308761,0,3,0.05263157894736842,0.0,0.02238940787149768,0.0,0.0,-0.005009484382597185,129.22432222620193,129.22432222620193,126.39442587265528,127.43674923172517,132.8987394902597,31.762654444688152,31.762654444688152,26.679469479929992,34.485133736800435,26.035189817880635
2025-06-06 23:24:01.164398,129.12469468693072,133.49263954237307,126.41771951687505,130.24563817167106,43603547.0,AAPL,4.0,3.285055311019427,4.0,4.416869901584489,25.358758235821558,4,6,23.0,6,2,2025,0,1,0,0,0,0,0,0.0,0.0,129.06686933368024,1.0091330086805106,128.49132545871595,1.0136531606837442,130.68883037559723,0.9966087981455458,135.5809788265395,0.9606483099543454,129.7342827831109,131.86466808897475,-2.1303853058638538,-2.487186523173146,0.35680121730929226,130.68883037559723,135.8157296623152,125.56193108887928,10.253798573435915,0.4567777540438201,34.3854645141561,36482904.0,1.1951775275345407,5679171805.563453,0.15977339488197112,0.2052405280335644,0.7784690305213123,1.908423855181302,0,3,0.05263157894736842,0.00790343433708518,0.0,0.02238940787149768,-0.00817914271474851,0.0,130.24563817167106,129.22432222620193,129.22432222620193,126.39442587265528,132.8987394902597,34.3854645141561,31.762654444688152,31.762654444688152,26.679469479929992,26.035189817880635
2025-06-06 23:24:01.164503,123.52741792856108,128.75272428751,122.1771390095218,125.85889378876495,42859007.0,AAPL,5.0,3.285055311019427,5.0,4.416869901584489,25.358758235821558,4,6,23.0,6,2,2025,0,1,0,0,0,0,0,-0.03368054734488801,-0.03426080310725483,128.95976291690218,0.9759547547390007,128.16166565845978,0.9820322882207888,130.4283124740732,0.9649660522425559,135.263677381173,0.9304707385271999,129.13806909167306,131.41979591858885,-2.2817268269157864,-2.446094583921674,0.16436775700588768,130.4283124740732,135.98529732150814,124.87132762663826,11.11396969486988,0.08885809384405066,24.98941181581897,36303304.8,1.180581416378379,5394187209.904933,0.19808569037424653,0.2092094518099281,0.9468295464691158,1.7402836393666836,0,3,0.05263157894736842,0.0,0.00790343433708518,0.0,0.0,-0.028166164053105236,130.24563817167106,130.24563817167106,129.22432222620193,126.39442587265528,129.15549179132614,34.3854645141561,34.3854645141561,31.762654444688152,26.679469479929992,29.41726234100163
2025-06-09 23:24:01.164398,123.52741792856108,128.75272428751,122.1771390095218,125.85889378876495,42859007.0,AAPL,5.0,3.285055311019427,5.0,4.416869901584489,9.258367980484582,0,9,24.0,6,2,2025,1,0,0,0,0,0,0,0.0,0.0,128.28667722941478,0.9810753268142706,127.83200585820369,0.9845648039691453,130.16779457254918,0.9668973358737928,134.9463759358065,0.9326585683830114,128.63358058353336,131.0078772423056,-2.374296658772238,-2.4317349988917867,0.05743834011954885,130.16779457254918,136.07571566316744,124.25987348193091,11.815842181236533,0.13532850915809175,24.98941181581897,36123705.6,1.1864510101643613,5394187209.904933,0.19808569037424653,0.2092094518099281,0.9468295464691158,1.6176862520542636,0,3,0.05263157894736842,-0.03368054734488801,0.0,0.00790343433708518,0.02238940787149768,0.0,125.85889378876495,130.24563817167106,130.24563817167106,129.22432222620193,129.15549179132614,24.98941181581897,34.3854645141561,34.3854645141561,31.762654444688152,29.41726234100163
2025-06-09 23:24:01.164503,127.35978908987842,130.22580114302238,125.08612099392553,126.8040609903443,21726298.0,AAPL,8.0,3.285055311019427,1.0,4.561127169344655,9.258367980484582,0,9,24.0,6,2,2025,1,0,0,0,0,0,0,0.0075097370803660635,0.007481679387895926,127.80262498224326,0.9921866707194965,127.7687370340656,0.9924498271947065,129.85037217559682,0.976539834778964,134.6388405032722,0.9418089201924055,128.35211603073503,130.69648344586403,-2.3443674151289997,-2.4142614821392296,0.06989406701022993,129.85037217559682,135.76525651258922,123.93548783860443,11.829768673984788,0.24248767924331732,30.574652490294127,34551162.7,0.628815249681887,2754982816.686395,0.19014363290727393,0.19880156353251827,0.9564493836396405,1.6191249244647907,0,3,0.05263157894736842,0.0,-0.03368054734488801,0.0,0.0,-0.013307545314278246,125.85889378876495,125.85889378876495,130.24563817167106,129.22432222620193,127.43674923172517,24.98941181581897,24.98941181581897,34.3854645141561,31.762654444688152,34.485133736800435
2025-06-10 23:24:01.164398,127.35978908987842,130.22580114302238,125.08612099392553,126.8040609903443,21726298.0,AAPL,8.0,3.285055311019427,1.0,4.561127169344655,21.233568310331364,1,10,24.0,6,2,2025,0,0,0,0,0,0,0,0.0,0.0,127.1143095459779,0.9975592948052683,127.70546820992752,0.9929415143124377,129.53294977864445,0.9789328599945922,134.33130507073793,0.9439650789037608,128.11395371682877,130.40815585656628,-2.294202139737507,-2.3902496136588853,0.09604747392137813,129.53294977864445,135.38271062944463,123.68318892784428,11.699521701600347,0.26675210680391465,30.574652490294127,32978619.8,0.6587994928762907,2754982816.686395,0.19014363290727393,0.19880156353251827,0.9564493836396405,1.640530412944017,0,3,0.05263157894736842,0.0075097370803660635,0.0,-0.03368054734488801,0.00790343433708518,0.0,126.8040609903443,125.85889378876495,125.85889378876495,130.24563817167106,127.43674923172517,30.574652490294127,24.98941181581897,24.98941181581897,34.3854645141561,34.485133736800435
2025-06-10 23:24:01.164503,125.97060395747107,128.87329767898916,123.08576450662483,125.95710627692883,27498963.0,AAPL,9.0,3.285055311019427,2.0,4.561127169344655,21.233568310331364,1,10,24.0,6,2,2025,0,0,0,0,0,0,0,-0.0066792396615749094,-0.006701645608326292,126.25660316702945,0.9976278714729525,127.66173625035485,0.9866472913224124,129.14363855763818,0.9753256736739133,134.0687622508311,0.9394963014671078,127.78213103376724,130.07844848029686,-2.2963174465296134,-2.371463180233031,0.0751457337034176,129.14363855763818,134.84814590367154,123.43913121160482,11.40901469206672,0.2207004840720284,37.49765702944061,33957880.3,0.8097962168739962,3463689805.0963335,0.1889553742351395,0.1989821001493126,0.9496099101042292,1.72674812895722,0,3,0.05263157894736842,0.0,0.0075097370803660635,0.0,0.0,-0.00817914271474851,126.8040609903443,126.8040609903443,125.85889378876495,130.24563817167106,126.39442587265528,30.574652490294127,30.574652490294127,24.98941181581897,34.3854645141561,26.679469479929992
2025-06-11 23:24:01.164398,125.97060395747107,128.87329767898916,123.08576450662483,125.95710627692883,27498963.0,AAPL,9.0,3.285055311019427,2.0,4.561127169344655,20.707621818464556,2,11,24.0,6,2,2025,0,0,0,0,0,0,0,0.0,0.0,126.27624566466224,0.9974726886592675,127.61800429078221,0.9869853942389746,128.7543273366319,0.978274741381005,133.80621943092427,0.9413396986524423,127.50135799425364,129.77316387263997,-2.2718058783863313,-2.351531719863691,0.07972584147735962,128.7543273366319,134.1937008483919,123.31495382487189,10.878747023520006,0.24287286452608578,37.49765702944061,34937140.8,0.7870982676407224,3463689805.0963335,0.1889553742351395,0.1989821001493126,0.9496099101042292,1.8575271888831038,0,3,0.05263157894736842,-0.0066792396615749094,0.0,0.0075097370803660635,-0.03368054734488801,0.0,125.95710627692883,126.8040609903443,126.8040609903443,125.85889378876495,126.39442587265528,37.49765702944061,30.574652490294127,30.574652490294127,24.98941181581897,26.679469479929992
2025-06-11 23:24:01.164503,122.15604006800211,127.04534857470723,120.97212580464708,124.38766041921485,32734731.0,AAPL,10.0,3.285055311019427,3.0,4.561127169344655,20.707621818464556,2,11,24.0,6,2,2025,0,0,0,0,0,0,0,-0.012460161273182946,-0.012538440006119358,125.9819989907522,0.987344711273756,127.13433811008352,0.978395469456172,128.29531808127052,0.9695416970743991,133.48850343302905,0.9318230201121397,127.02232759809382,129.37423769090478,-2.3519100928109538,-2.3516073944531435,-0.00030269835781027155,128.29531808127052,133.57130654193307,123.01932962060796,10.551976921325107,0.12967530243944633,37.94049391574754,34310825.0,0.9540642348296784,4071796603.5423455,0.19181403130591576,0.19976321577179898,0.9602069658561964,1.9686113381325974,0,3,0.05263157894736842,0.0,-0.0066792396615749094,0.0,0.0,0.02238940787149768,125.95710627692883,125.95710627692883,126.8040609903443,125.85889378876495,129.22432222620193,37.49765702944061,37.49765702944061,30.574652490294127,24.98941181581897,31.762654444688152
